t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,9.007673e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409679e-01,4.432463e-01,2.972532e-01
3.160000e+00,2.757673e-02,9.007671e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409679e-01,4.432454e-01,2.972531e-01
3.170000e+00,2.730234e-02,9.007670e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409679e-01,4.432446e-01,2.972531e-01
3.180000e+00,2.703068e-02,9.007668e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409679e-01,4.432437e-01,2.972530e-01
3.190000e+00,2.676172e-02,9.007667e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409679e-01,4.432430e-01,2.972530e-01
3.200000e+00,2.649543e-02,9.007665e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432422e-01,2.972530e-01
3.210000e+00,2.623180e-02,9.007664e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432415e-01,2.972529e-01
3.220000e+00,2.597079e-02,9.007663e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432409e-01,2.972529e-01
3.230000e+00,2.571237e-02,9.007661e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432402e-01,2.972528e-01
3.240000e+00,2.545653e-02,9.007660e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432396e-01,2.972528e-01
3.250000e+00,2.520324e-02,9.007659e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432391e-01,2.972528e-01
3.260000e+00,2.495246e-02,9.007658e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432385e-01,2.972527e-01
3.270000e+00,2.470418e-02,9.007657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432380e-01,2.972527e-01
3.280000e+00,2.445837e-02,9.007656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432375e-01,2.972527e-01
3.290000e+00,2.421500e-02,9.007655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432370e-01,2.972526e-01
3.300000e+00,2.397406e-02,9.007654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432366e-01,2.972526e-01
3.310000e+00,2.373551e-02,9.007654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409680e-01,4.432361e-01,2.972526e-01
3.320000e+00,2.349934e-02,9.007653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432357e-01,2.972525e-01
3.330000e+00,2.326552e-02,9.007652e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432353e-01,2.972525e-01
3.340000e+00,2.303402e-02,9.007651e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432350e-01,2.972525e-01
3.350000e+00,2.280483e-02,9.007651e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432346e-01,2.972525e-01
3.360000e+00,2.257792e-02,9.007650e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432343e-01,2.972525e-01
3.370000e+00,2.235326e-02,9.007649e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432339e-01,2.972524e-01
3.380000e+00,2.213085e-02,9.007649e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432336e-01,2.972524e-01
3.390000e+00,2.191064e-02,9.007648e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432333e-01,2.972524e-01
3.400000e+00,2.169263e-02,9.007648e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432331e-01,2.972524e-01
3.410000e+00,2.147678e-02,9.007647e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432328e-01,2.972524e-01
3.420000e+00,2.126308e-02,9.007647e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432325e-01,2.972523e-01
3.430000e+00,2.105151e-02,9.007646e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432323e-01,2.972523e-01
3.440000e+00,2.084205e-02,9.007646e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432321e-01,2.972523e-01
3.450000e+00,2.063466e-02,9.007645e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432318e-01,2.972523e-01
3.460000e+00,2.042935e-02,9.007645e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432316e-01,2.972523e-01
3.470000e+00,2.022607e-02,9.007645e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432314e-01,2.972523e-01
3.480000e+00,2.002482e-02,9.007644e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432312e-01,2.972523e-01
3.490000e+00,1.982557e-02,9.007644e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432311e-01,2.972523e-01
3.500000e+00,1.962830e-02,9.007644e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432309e-01,2.972522e-01
3.510000e+00,1.943299e-02,9.007643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432307e-01,2.972522e-01
3.520000e+00,1.923963e-02,9.007643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432306e-01,2.972522e-01
3.530000e+00,1.904820e-02,9.007643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432304e-01,2.972522e-01
3.540000e+00,1.885866e-02,9.007643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432303e-01,2.972522e-01
3.550000e+00,1.867102e-02,9.007642e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432301e-01,2.972522e-01
3.560000e+00,1.848524e-02,9.007642e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432300e-01,2.972522e-01
3.570000e+00,1.830130e-02,9.007642e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432299e-01,2.972522e-01
3.580000e+00,1.811920e-02,9.007642e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432298e-01,2.972522e-01
3.590000e+00,1.793891e-02,9.007641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432297e-01,2.972522e-01
3.600000e+00,1.776042e-02,9.007641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432296e-01,2.972522e-01
3.610000e+00,1.758370e-02,9.007641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432295e-01,2.972522e-01
3.620000e+00,1.740874e-02,9.007641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432294e-01,2.972521e-01
3.630000e+00,1.723552e-02,9.007641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432293e-01,2.972521e-01
3.640000e+00,1.706402e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432292e-01,2.972521e-01
3.650000e+00,1.689423e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432291e-01,2.972521e-01
3.660000e+00,1.672613e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409681e-01,4.432290e-01,2.972521e-01
3.670000e+00,1.655971e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432290e-01,2.972521e-01
3.680000e+00,1.639493e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432289e-01,2.972521e-01
3.690000e+00,1.623180e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432288e-01,2.972521e-01
3.700000e+00,1.607029e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432288e-01,2.972521e-01
3.710000e+00,1.591039e-02,9.007640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432287e-01,2.972521e-01
3.720000e+00,1.575208e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432286e-01,2.972521e-01
3.730000e+00,1.559534e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432286e-01,2.972521e-01
3.740000e+00,1.544017e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432285e-01,2.972521e-01
3.750000e+00,1.528653e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432285e-01,2.972521e-01
3.760000e+00,1.513443e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432284e-01,2.972521e-01
3.770000e+00,1.498384e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432284e-01,2.972521e-01
3.780000e+00,1.483475e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432283e-01,2.972521e-01
3.790000e+00,1.468714e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432283e-01,2.972521e-01
3.800000e+00,1.454100e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432283e-01,2.972521e-01
3.810000e+00,1.439632e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432282e-01,2.972521e-01
3.820000e+00,1.425307e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432282e-01,2.972521e-01
3.830000e+00,1.411125e-02,9.007639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432281e-01,2.972521e-01
3.840000e+00,1.397084e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432281e-01,2.972521e-01
3.850000e+00,1.383183e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432281e-01,2.972521e-01
3.860000e+00,1.369420e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432281e-01,2.972521e-01
3.870000e+00,1.355794e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432280e-01,2.972521e-01
3.880000e+00,1.342304e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432280e-01,2.972521e-01
3.890000e+00,1.328947e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432280e-01,2.972521e-01
3.900000e+00,1.315724e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432280e-01,2.972521e-01
3.910000e+00,1.302633e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432279e-01,2.972521e-01
3.920000e+00,1.289671e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432279e-01,2.972521e-01
3.930000e+00,1.276839e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432279e-01,2.972521e-01
3.940000e+00,1.264134e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432279e-01,2.972521e-01
3.950000e+00,1.251556e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972521e-01
3.960000e+00,1.239102e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972521e-01
3.970000e+00,1.226773e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972521e-01
3.980000e+00,1.214567e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972521e-01
3.990000e+00,1.202481e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972520e-01
4.000000e+00,1.190517e-02,9.007638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.409682e-01,4.432278e-01,2.972520e-01
