t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.644906e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530173e-01,3.528762e-01,2.522819e-01
3.160000e+00,2.757673e-02,7.644904e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530173e-01,3.528757e-01,2.522818e-01
3.170000e+00,2.730234e-02,7.644902e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530173e-01,3.528752e-01,2.522818e-01
3.180000e+00,2.703068e-02,7.644900e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530173e-01,3.528748e-01,2.522817e-01
3.190000e+00,2.676172e-02,7.644899e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530173e-01,3.528744e-01,2.522817e-01
3.200000e+00,2.649543e-02,7.644897e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528740e-01,2.522816e-01
3.210000e+00,2.623180e-02,7.644895e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528736e-01,2.522815e-01
3.220000e+00,2.597079e-02,7.644894e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528732e-01,2.522815e-01
3.230000e+00,2.571237e-02,7.644892e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528729e-01,2.522815e-01
3.240000e+00,2.545653e-02,7.644891e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528726e-01,2.522814e-01
3.250000e+00,2.520324e-02,7.644890e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528722e-01,2.522814e-01
3.260000e+00,2.495246e-02,7.644889e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530174e-01,3.528719e-01,2.522813e-01
3.270000e+00,2.470418e-02,7.644887e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528717e-01,2.522813e-01
3.280000e+00,2.445837e-02,7.644886e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528714e-01,2.522812e-01
3.290000e+00,2.421500e-02,7.644885e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528711e-01,2.522812e-01
3.300000e+00,2.397406e-02,7.644884e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528709e-01,2.522812e-01
3.310000e+00,2.373551e-02,7.644883e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528706e-01,2.522811e-01
3.320000e+00,2.349934e-02,7.644882e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528704e-01,2.522811e-01
3.330000e+00,2.326552e-02,7.644882e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528702e-01,2.522811e-01
3.340000e+00,2.303402e-02,7.644881e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528700e-01,2.522811e-01
3.350000e+00,2.280483e-02,7.644880e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528698e-01,2.522810e-01
3.360000e+00,2.257792e-02,7.644879e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528696e-01,2.522810e-01
3.370000e+00,2.235326e-02,7.644878e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528695e-01,2.522810e-01
3.380000e+00,2.213085e-02,7.644878e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530175e-01,3.528693e-01,2.522810e-01
3.390000e+00,2.191064e-02,7.644877e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528691e-01,2.522809e-01
3.400000e+00,2.169263e-02,7.644876e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528690e-01,2.522809e-01
3.410000e+00,2.147678e-02,7.644876e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528688e-01,2.522809e-01
3.420000e+00,2.126308e-02,7.644875e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528687e-01,2.522809e-01
3.430000e+00,2.105151e-02,7.644875e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528686e-01,2.522809e-01
3.440000e+00,2.084205e-02,7.644874e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528684e-01,2.522809e-01
3.450000e+00,2.063466e-02,7.644874e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528683e-01,2.522808e-01
3.460000e+00,2.042935e-02,7.644873e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528682e-01,2.522808e-01
3.470000e+00,2.022607e-02,7.644873e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528681e-01,2.522808e-01
3.480000e+00,2.002482e-02,7.644872e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528680e-01,2.522808e-01
3.490000e+00,1.982557e-02,7.644872e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528679e-01,2.522808e-01
3.500000e+00,1.962830e-02,7.644872e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528678e-01,2.522808e-01
3.510000e+00,1.943299e-02,7.644871e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528677e-01,2.522808e-01
3.520000e+00,1.923963e-02,7.644871e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528676e-01,2.522807e-01
3.530000e+00,1.904820e-02,7.644871e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528676e-01,2.522807e-01
3.540000e+00,1.885866e-02,7.644870e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528675e-01,2.522807e-01
3.550000e+00,1.867102e-02,7.644870e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528674e-01,2.522807e-01
3.560000e+00,1.848524e-02,7.644870e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528673e-01,2.522807e-01
3.570000e+00,1.830130e-02,7.644869e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528673e-01,2.522807e-01
3.580000e+00,1.811920e-02,7.644869e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528672e-01,2.522807e-01
3.590000e+00,1.793891e-02,7.644869e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528671e-01,2.522807e-01
3.600000e+00,1.776042e-02,7.644869e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528671e-01,2.522807e-01
3.610000e+00,1.758370e-02,7.644869e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528670e-01,2.522807e-01
3.620000e+00,1.740874e-02,7.644868e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528670e-01,2.522807e-01
3.630000e+00,1.723552e-02,7.644868e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528669e-01,2.522806e-01
3.640000e+00,1.706402e-02,7.644868e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528669e-01,2.522806e-01
3.650000e+00,1.689423e-02,7.644868e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530176e-01,3.528668e-01,2.522806e-01
3.660000e+00,1.672613e-02,7.644868e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528668e-01,2.522806e-01
3.670000e+00,1.655971e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528668e-01,2.522806e-01
3.680000e+00,1.639493e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528667e-01,2.522806e-01
3.690000e+00,1.623180e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528667e-01,2.522806e-01
3.700000e+00,1.607029e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528667e-01,2.522806e-01
3.710000e+00,1.591039e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528666e-01,2.522806e-01
3.720000e+00,1.575208e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528666e-01,2.522806e-01
3.730000e+00,1.559534e-02,7.644867e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528666e-01,2.522806e-01
3.740000e+00,1.544017e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528665e-01,2.522806e-01
3.750000e+00,1.528653e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528665e-01,2.522806e-01
3.760000e+00,1.513443e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528665e-01,2.522806e-01
3.770000e+00,1.498384e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528665e-01,2.522806e-01
3.780000e+00,1.483475e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528664e-01,2.522806e-01
3.790000e+00,1.468714e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528664e-01,2.522806e-01
3.800000e+00,1.454100e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528664e-01,2.522806e-01
3.810000e+00,1.439632e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528664e-01,2.522806e-01
3.820000e+00,1.425307e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.830000e+00,1.411125e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.840000e+00,1.397084e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.850000e+00,1.383183e-02,7.644866e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.860000e+00,1.369420e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.870000e+00,1.355794e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528663e-01,2.522806e-01
3.880000e+00,1.342304e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522806e-01
3.890000e+00,1.328947e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522806e-01
3.900000e+00,1.315724e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522806e-01
3.910000e+00,1.302633e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522806e-01
3.920000e+00,1.289671e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522805e-01
3.930000e+00,1.276839e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522805e-01
3.940000e+00,1.264134e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522805e-01
3.950000e+00,1.251556e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522805e-01
3.960000e+00,1.239102e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528662e-01,2.522805e-01
3.970000e+00,1.226773e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528661e-01,2.522805e-01
3.980000e+00,1.214567e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528661e-01,2.522805e-01
3.990000e+00,1.202481e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528661e-01,2.522805e-01
4.000000e+00,1.190517e-02,7.644865e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530177e-01,3.528661e-01,2.522805e-01
