t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.640432e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530621e-01,3.526467e-01,2.521342e-01
3.160000e+00,2.757673e-02,7.640430e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530621e-01,3.526462e-01,2.521342e-01
3.170000e+00,2.730234e-02,7.640428e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530621e-01,3.526458e-01,2.521341e-01
3.180000e+00,2.703068e-02,7.640426e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530621e-01,3.526453e-01,2.521341e-01
3.190000e+00,2.676172e-02,7.640424e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530621e-01,3.526449e-01,2.521340e-01
3.200000e+00,2.649543e-02,7.640423e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526445e-01,2.521339e-01
3.210000e+00,2.623180e-02,7.640421e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526441e-01,2.521339e-01
3.220000e+00,2.597079e-02,7.640419e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526438e-01,2.521338e-01
3.230000e+00,2.571237e-02,7.640418e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526434e-01,2.521338e-01
3.240000e+00,2.545653e-02,7.640417e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526431e-01,2.521338e-01
3.250000e+00,2.520324e-02,7.640415e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526428e-01,2.521337e-01
3.260000e+00,2.495246e-02,7.640414e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530622e-01,3.526425e-01,2.521337e-01
3.270000e+00,2.470418e-02,7.640413e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526422e-01,2.521336e-01
3.280000e+00,2.445837e-02,7.640412e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526419e-01,2.521336e-01
3.290000e+00,2.421500e-02,7.640411e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526417e-01,2.521336e-01
3.300000e+00,2.397406e-02,7.640410e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526414e-01,2.521335e-01
3.310000e+00,2.373551e-02,7.640409e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526412e-01,2.521335e-01
3.320000e+00,2.349934e-02,7.640408e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526410e-01,2.521335e-01
3.330000e+00,2.326552e-02,7.640407e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526408e-01,2.521334e-01
3.340000e+00,2.303402e-02,7.640406e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526406e-01,2.521334e-01
3.350000e+00,2.280483e-02,7.640405e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526404e-01,2.521334e-01
3.360000e+00,2.257792e-02,7.640405e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526402e-01,2.521334e-01
3.370000e+00,2.235326e-02,7.640404e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526400e-01,2.521333e-01
3.380000e+00,2.213085e-02,7.640403e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530623e-01,3.526398e-01,2.521333e-01
3.390000e+00,2.191064e-02,7.640403e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526397e-01,2.521333e-01
3.400000e+00,2.169263e-02,7.640402e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526395e-01,2.521333e-01
3.410000e+00,2.147678e-02,7.640401e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526394e-01,2.521332e-01
3.420000e+00,2.126308e-02,7.640401e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526393e-01,2.521332e-01
3.430000e+00,2.105151e-02,7.640400e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526391e-01,2.521332e-01
3.440000e+00,2.084205e-02,7.640400e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526390e-01,2.521332e-01
3.450000e+00,2.063466e-02,7.640399e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526389e-01,2.521332e-01
3.460000e+00,2.042935e-02,7.640399e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526388e-01,2.521332e-01
3.470000e+00,2.022607e-02,7.640398e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526387e-01,2.521331e-01
3.480000e+00,2.002482e-02,7.640398e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526386e-01,2.521331e-01
3.490000e+00,1.982557e-02,7.640398e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526385e-01,2.521331e-01
3.500000e+00,1.962830e-02,7.640397e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526384e-01,2.521331e-01
3.510000e+00,1.943299e-02,7.640397e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526383e-01,2.521331e-01
3.520000e+00,1.923963e-02,7.640397e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526382e-01,2.521331e-01
3.530000e+00,1.904820e-02,7.640396e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526381e-01,2.521331e-01
3.540000e+00,1.885866e-02,7.640396e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526380e-01,2.521331e-01
3.550000e+00,1.867102e-02,7.640396e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526380e-01,2.521331e-01
3.560000e+00,1.848524e-02,7.640395e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526379e-01,2.521330e-01
3.570000e+00,1.830130e-02,7.640395e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526378e-01,2.521330e-01
3.580000e+00,1.811920e-02,7.640395e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526378e-01,2.521330e-01
3.590000e+00,1.793891e-02,7.640395e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526377e-01,2.521330e-01
3.600000e+00,1.776042e-02,7.640394e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526377e-01,2.521330e-01
3.610000e+00,1.758370e-02,7.640394e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526376e-01,2.521330e-01
3.620000e+00,1.740874e-02,7.640394e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526375e-01,2.521330e-01
3.630000e+00,1.723552e-02,7.640394e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526375e-01,2.521330e-01
3.640000e+00,1.706402e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526375e-01,2.521330e-01
3.650000e+00,1.689423e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530624e-01,3.526374e-01,2.521330e-01
3.660000e+00,1.672613e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526374e-01,2.521330e-01
3.670000e+00,1.655971e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526373e-01,2.521330e-01
3.680000e+00,1.639493e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526373e-01,2.521330e-01
3.690000e+00,1.623180e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526373e-01,2.521330e-01
3.700000e+00,1.607029e-02,7.640393e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526372e-01,2.521330e-01
3.710000e+00,1.591039e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526372e-01,2.521329e-01
3.720000e+00,1.575208e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526372e-01,2.521329e-01
3.730000e+00,1.559534e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526371e-01,2.521329e-01
3.740000e+00,1.544017e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526371e-01,2.521329e-01
3.750000e+00,1.528653e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526371e-01,2.521329e-01
3.760000e+00,1.513443e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526370e-01,2.521329e-01
3.770000e+00,1.498384e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526370e-01,2.521329e-01
3.780000e+00,1.483475e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526370e-01,2.521329e-01
3.790000e+00,1.468714e-02,7.640392e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526370e-01,2.521329e-01
3.800000e+00,1.454100e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526370e-01,2.521329e-01
3.810000e+00,1.439632e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526369e-01,2.521329e-01
3.820000e+00,1.425307e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526369e-01,2.521329e-01
3.830000e+00,1.411125e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526369e-01,2.521329e-01
3.840000e+00,1.397084e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526369e-01,2.521329e-01
3.850000e+00,1.383183e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526369e-01,2.521329e-01
3.860000e+00,1.369420e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.870000e+00,1.355794e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.880000e+00,1.342304e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.890000e+00,1.328947e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.900000e+00,1.315724e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.910000e+00,1.302633e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.920000e+00,1.289671e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.930000e+00,1.276839e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526368e-01,2.521329e-01
3.940000e+00,1.264134e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
3.950000e+00,1.251556e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
3.960000e+00,1.239102e-02,7.640391e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
3.970000e+00,1.226773e-02,7.640390e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
3.980000e+00,1.214567e-02,7.640390e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
3.990000e+00,1.202481e-02,7.640390e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
4.000000e+00,1.190517e-02,7.640390e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530625e-01,3.526367e-01,2.521329e-01
