t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.646694e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529994e-01,3.529680e-01,2.523409e-01
3.160000e+00,2.757673e-02,7.646692e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529994e-01,3.529675e-01,2.523408e-01
3.170000e+00,2.730234e-02,7.646690e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529994e-01,3.529671e-01,2.523408e-01
3.180000e+00,2.703068e-02,7.646688e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529994e-01,3.529666e-01,2.523407e-01
3.190000e+00,2.676172e-02,7.646687e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529662e-01,2.523407e-01
3.200000e+00,2.649543e-02,7.646685e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529658e-01,2.523406e-01
3.210000e+00,2.623180e-02,7.646683e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529654e-01,2.523406e-01
3.220000e+00,2.597079e-02,7.646682e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529651e-01,2.523405e-01
3.230000e+00,2.571237e-02,7.646680e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529647e-01,2.523405e-01
3.240000e+00,2.545653e-02,7.646679e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529644e-01,2.523404e-01
3.250000e+00,2.520324e-02,7.646678e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529995e-01,3.529641e-01,2.523404e-01
3.260000e+00,2.495246e-02,7.646677e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529638e-01,2.523403e-01
3.270000e+00,2.470418e-02,7.646675e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529635e-01,2.523403e-01
3.280000e+00,2.445837e-02,7.646674e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529632e-01,2.523403e-01
3.290000e+00,2.421500e-02,7.646673e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529630e-01,2.523402e-01
3.300000e+00,2.397406e-02,7.646672e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529627e-01,2.523402e-01
3.310000e+00,2.373551e-02,7.646671e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529625e-01,2.523402e-01
3.320000e+00,2.349934e-02,7.646670e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529623e-01,2.523401e-01
3.330000e+00,2.326552e-02,7.646669e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529620e-01,2.523401e-01
3.340000e+00,2.303402e-02,7.646669e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529618e-01,2.523401e-01
3.350000e+00,2.280483e-02,7.646668e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529616e-01,2.523400e-01
3.360000e+00,2.257792e-02,7.646667e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529996e-01,3.529615e-01,2.523400e-01
3.370000e+00,2.235326e-02,7.646666e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529613e-01,2.523400e-01
3.380000e+00,2.213085e-02,7.646666e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529611e-01,2.523400e-01
3.390000e+00,2.191064e-02,7.646665e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529610e-01,2.523399e-01
3.400000e+00,2.169263e-02,7.646664e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529608e-01,2.523399e-01
3.410000e+00,2.147678e-02,7.646664e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529607e-01,2.523399e-01
3.420000e+00,2.126308e-02,7.646663e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529605e-01,2.523399e-01
3.430000e+00,2.105151e-02,7.646663e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529604e-01,2.523399e-01
3.440000e+00,2.084205e-02,7.646662e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529603e-01,2.523399e-01
3.450000e+00,2.063466e-02,7.646662e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529601e-01,2.523398e-01
3.460000e+00,2.042935e-02,7.646661e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529600e-01,2.523398e-01
3.470000e+00,2.022607e-02,7.646661e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529599e-01,2.523398e-01
3.480000e+00,2.002482e-02,7.646660e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529598e-01,2.523398e-01
3.490000e+00,1.982557e-02,7.646660e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529597e-01,2.523398e-01
3.500000e+00,1.962830e-02,7.646660e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529596e-01,2.523398e-01
3.510000e+00,1.943299e-02,7.646659e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529595e-01,2.523398e-01
3.520000e+00,1.923963e-02,7.646659e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529595e-01,2.523397e-01
3.530000e+00,1.904820e-02,7.646659e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529594e-01,2.523397e-01
3.540000e+00,1.885866e-02,7.646658e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529593e-01,2.523397e-01
3.550000e+00,1.867102e-02,7.646658e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529592e-01,2.523397e-01
3.560000e+00,1.848524e-02,7.646658e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529592e-01,2.523397e-01
3.570000e+00,1.830130e-02,7.646657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529591e-01,2.523397e-01
3.580000e+00,1.811920e-02,7.646657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529590e-01,2.523397e-01
3.590000e+00,1.793891e-02,7.646657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529590e-01,2.523397e-01
3.600000e+00,1.776042e-02,7.646657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529997e-01,3.529589e-01,2.523397e-01
3.610000e+00,1.758370e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529589e-01,2.523397e-01
3.620000e+00,1.740874e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529588e-01,2.523397e-01
3.630000e+00,1.723552e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529588e-01,2.523397e-01
3.640000e+00,1.706402e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529587e-01,2.523396e-01
3.650000e+00,1.689423e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529587e-01,2.523396e-01
3.660000e+00,1.672613e-02,7.646656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529586e-01,2.523396e-01
3.670000e+00,1.655971e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529586e-01,2.523396e-01
3.680000e+00,1.639493e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529586e-01,2.523396e-01
3.690000e+00,1.623180e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529585e-01,2.523396e-01
3.700000e+00,1.607029e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529585e-01,2.523396e-01
3.710000e+00,1.591039e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529584e-01,2.523396e-01
3.720000e+00,1.575208e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529584e-01,2.523396e-01
3.730000e+00,1.559534e-02,7.646655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529584e-01,2.523396e-01
3.740000e+00,1.544017e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529584e-01,2.523396e-01
3.750000e+00,1.528653e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529583e-01,2.523396e-01
3.760000e+00,1.513443e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529583e-01,2.523396e-01
3.770000e+00,1.498384e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529583e-01,2.523396e-01
3.780000e+00,1.483475e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529583e-01,2.523396e-01
3.790000e+00,1.468714e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529582e-01,2.523396e-01
3.800000e+00,1.454100e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529582e-01,2.523396e-01
3.810000e+00,1.439632e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529582e-01,2.523396e-01
3.820000e+00,1.425307e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529582e-01,2.523396e-01
3.830000e+00,1.411125e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529582e-01,2.523396e-01
3.840000e+00,1.397084e-02,7.646654e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.850000e+00,1.383183e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.860000e+00,1.369420e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.870000e+00,1.355794e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.880000e+00,1.342304e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.890000e+00,1.328947e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529581e-01,2.523396e-01
3.900000e+00,1.315724e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523396e-01
3.910000e+00,1.302633e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523396e-01
3.920000e+00,1.289671e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523396e-01
3.930000e+00,1.276839e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523396e-01
3.940000e+00,1.264134e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
3.950000e+00,1.251556e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
3.960000e+00,1.239102e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
3.970000e+00,1.226773e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
3.980000e+00,1.214567e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
3.990000e+00,1.202481e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529580e-01,2.523395e-01
4.000000e+00,1.190517e-02,7.646653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529998e-01,3.529579e-01,2.523395e-01
