t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.648035e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529860e-01,3.530369e-01,2.523851e-01
3.160000e+00,2.757673e-02,7.648033e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529860e-01,3.530364e-01,2.523851e-01
3.170000e+00,2.730234e-02,7.648031e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529860e-01,3.530360e-01,2.523850e-01
3.180000e+00,2.703068e-02,7.648029e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529860e-01,3.530355e-01,2.523850e-01
3.190000e+00,2.676172e-02,7.648027e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529860e-01,3.530351e-01,2.523849e-01
3.200000e+00,2.649543e-02,7.648025e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530347e-01,2.523848e-01
3.210000e+00,2.623180e-02,7.648024e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530343e-01,2.523848e-01
3.220000e+00,2.597079e-02,7.648022e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530340e-01,2.523847e-01
3.230000e+00,2.571237e-02,7.648021e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530336e-01,2.523847e-01
3.240000e+00,2.545653e-02,7.648020e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530333e-01,2.523846e-01
3.250000e+00,2.520324e-02,7.648018e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530330e-01,2.523846e-01
3.260000e+00,2.495246e-02,7.648017e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529861e-01,3.530327e-01,2.523846e-01
3.270000e+00,2.470418e-02,7.648016e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530324e-01,2.523845e-01
3.280000e+00,2.445837e-02,7.648015e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530321e-01,2.523845e-01
3.290000e+00,2.421500e-02,7.648014e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530319e-01,2.523845e-01
3.300000e+00,2.397406e-02,7.648013e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530316e-01,2.523844e-01
3.310000e+00,2.373551e-02,7.648012e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530314e-01,2.523844e-01
3.320000e+00,2.349934e-02,7.648011e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530312e-01,2.523844e-01
3.330000e+00,2.326552e-02,7.648010e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530309e-01,2.523843e-01
3.340000e+00,2.303402e-02,7.648009e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530307e-01,2.523843e-01
3.350000e+00,2.280483e-02,7.648008e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530305e-01,2.523843e-01
3.360000e+00,2.257792e-02,7.648008e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530304e-01,2.523843e-01
3.370000e+00,2.235326e-02,7.648007e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530302e-01,2.523842e-01
3.380000e+00,2.213085e-02,7.648006e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529862e-01,3.530300e-01,2.523842e-01
3.390000e+00,2.191064e-02,7.648006e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530299e-01,2.523842e-01
3.400000e+00,2.169263e-02,7.648005e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530297e-01,2.523842e-01
3.410000e+00,2.147678e-02,7.648004e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530296e-01,2.523841e-01
3.420000e+00,2.126308e-02,7.648004e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530294e-01,2.523841e-01
3.430000e+00,2.105151e-02,7.648003e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530293e-01,2.523841e-01
3.440000e+00,2.084205e-02,7.648003e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530292e-01,2.523841e-01
3.450000e+00,2.063466e-02,7.648002e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530290e-01,2.523841e-01
3.460000e+00,2.042935e-02,7.648002e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530289e-01,2.523841e-01
3.470000e+00,2.022607e-02,7.648001e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530288e-01,2.523840e-01
3.480000e+00,2.002482e-02,7.648001e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530287e-01,2.523840e-01
3.490000e+00,1.982557e-02,7.648001e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530286e-01,2.523840e-01
3.500000e+00,1.962830e-02,7.648000e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530285e-01,2.523840e-01
3.510000e+00,1.943299e-02,7.648000e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530284e-01,2.523840e-01
3.520000e+00,1.923963e-02,7.647999e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530284e-01,2.523840e-01
3.530000e+00,1.904820e-02,7.647999e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530283e-01,2.523840e-01
3.540000e+00,1.885866e-02,7.647999e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530282e-01,2.523840e-01
3.550000e+00,1.867102e-02,7.647999e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530281e-01,2.523840e-01
3.560000e+00,1.848524e-02,7.647998e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530281e-01,2.523839e-01
3.570000e+00,1.830130e-02,7.647998e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530280e-01,2.523839e-01
3.580000e+00,1.811920e-02,7.647998e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530279e-01,2.523839e-01
3.590000e+00,1.793891e-02,7.647997e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530279e-01,2.523839e-01
3.600000e+00,1.776042e-02,7.647997e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530278e-01,2.523839e-01
3.610000e+00,1.758370e-02,7.647997e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530278e-01,2.523839e-01
3.620000e+00,1.740874e-02,7.647997e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530277e-01,2.523839e-01
3.630000e+00,1.723552e-02,7.647997e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530277e-01,2.523839e-01
3.640000e+00,1.706402e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530276e-01,2.523839e-01
3.650000e+00,1.689423e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529863e-01,3.530276e-01,2.523839e-01
3.660000e+00,1.672613e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530275e-01,2.523839e-01
3.670000e+00,1.655971e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530275e-01,2.523839e-01
3.680000e+00,1.639493e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530274e-01,2.523839e-01
3.690000e+00,1.623180e-02,7.647996e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530274e-01,2.523839e-01
3.700000e+00,1.607029e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530274e-01,2.523839e-01
3.710000e+00,1.591039e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530273e-01,2.523838e-01
3.720000e+00,1.575208e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530273e-01,2.523838e-01
3.730000e+00,1.559534e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530273e-01,2.523838e-01
3.740000e+00,1.544017e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530273e-01,2.523838e-01
3.750000e+00,1.528653e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530272e-01,2.523838e-01
3.760000e+00,1.513443e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530272e-01,2.523838e-01
3.770000e+00,1.498384e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530272e-01,2.523838e-01
3.780000e+00,1.483475e-02,7.647995e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530271e-01,2.523838e-01
3.790000e+00,1.468714e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530271e-01,2.523838e-01
3.800000e+00,1.454100e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530271e-01,2.523838e-01
3.810000e+00,1.439632e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530271e-01,2.523838e-01
3.820000e+00,1.425307e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530271e-01,2.523838e-01
3.830000e+00,1.411125e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.840000e+00,1.397084e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.850000e+00,1.383183e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.860000e+00,1.369420e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.870000e+00,1.355794e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.880000e+00,1.342304e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.890000e+00,1.328947e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530270e-01,2.523838e-01
3.900000e+00,1.315724e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.910000e+00,1.302633e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.920000e+00,1.289671e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.930000e+00,1.276839e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.940000e+00,1.264134e-02,7.647994e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.950000e+00,1.251556e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.960000e+00,1.239102e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.970000e+00,1.226773e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.980000e+00,1.214567e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
3.990000e+00,1.202481e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530269e-01,2.523838e-01
4.000000e+00,1.190517e-02,7.647993e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.529864e-01,3.530268e-01,2.523838e-01
