t,kGeV,sigmaGeV,ZQ,ZPhi,etaQ,etaPhi,hPhi,m_piGeV,m_sigmaGeV,m_qGeV
3.150000e+00,2.785388e-02,7.642670e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527614e-01,2.522081e-01
3.160000e+00,2.757673e-02,7.642668e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527609e-01,2.522080e-01
3.170000e+00,2.730234e-02,7.642666e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527605e-01,2.522080e-01
3.180000e+00,2.703068e-02,7.642664e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527600e-01,2.522079e-01
3.190000e+00,2.676172e-02,7.642662e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527596e-01,2.522079e-01
3.200000e+00,2.649543e-02,7.642661e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530397e-01,3.527592e-01,2.522078e-01
3.210000e+00,2.623180e-02,7.642659e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527588e-01,2.522077e-01
3.220000e+00,2.597079e-02,7.642657e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527585e-01,2.522077e-01
3.230000e+00,2.571237e-02,7.642656e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527581e-01,2.522077e-01
3.240000e+00,2.545653e-02,7.642655e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527578e-01,2.522076e-01
3.250000e+00,2.520324e-02,7.642653e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527575e-01,2.522076e-01
3.260000e+00,2.495246e-02,7.642652e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527572e-01,2.522075e-01
3.270000e+00,2.470418e-02,7.642651e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530398e-01,3.527569e-01,2.522075e-01
3.280000e+00,2.445837e-02,7.642650e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527566e-01,2.522074e-01
3.290000e+00,2.421500e-02,7.642649e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527564e-01,2.522074e-01
3.300000e+00,2.397406e-02,7.642648e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527561e-01,2.522074e-01
3.310000e+00,2.373551e-02,7.642647e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527559e-01,2.522073e-01
3.320000e+00,2.349934e-02,7.642646e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527557e-01,2.522073e-01
3.330000e+00,2.326552e-02,7.642645e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527555e-01,2.522073e-01
3.340000e+00,2.303402e-02,7.642644e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527553e-01,2.522073e-01
3.350000e+00,2.280483e-02,7.642643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527551e-01,2.522072e-01
3.360000e+00,2.257792e-02,7.642643e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527549e-01,2.522072e-01
3.370000e+00,2.235326e-02,7.642642e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527547e-01,2.522072e-01
3.380000e+00,2.213085e-02,7.642641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527545e-01,2.522072e-01
3.390000e+00,2.191064e-02,7.642641e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527544e-01,2.522071e-01
3.400000e+00,2.169263e-02,7.642640e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530399e-01,3.527542e-01,2.522071e-01
3.410000e+00,2.147678e-02,7.642639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527541e-01,2.522071e-01
3.420000e+00,2.126308e-02,7.642639e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527540e-01,2.522071e-01
3.430000e+00,2.105151e-02,7.642638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527538e-01,2.522071e-01
3.440000e+00,2.084205e-02,7.642638e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527537e-01,2.522070e-01
3.450000e+00,2.063466e-02,7.642637e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527536e-01,2.522070e-01
3.460000e+00,2.042935e-02,7.642637e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527535e-01,2.522070e-01
3.470000e+00,2.022607e-02,7.642636e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527534e-01,2.522070e-01
3.480000e+00,2.002482e-02,7.642636e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527533e-01,2.522070e-01
3.490000e+00,1.982557e-02,7.642636e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527532e-01,2.522070e-01
3.500000e+00,1.962830e-02,7.642635e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527531e-01,2.522070e-01
3.510000e+00,1.943299e-02,7.642635e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527530e-01,2.522070e-01
3.520000e+00,1.923963e-02,7.642635e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527529e-01,2.522069e-01
3.530000e+00,1.904820e-02,7.642634e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527528e-01,2.522069e-01
3.540000e+00,1.885866e-02,7.642634e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527527e-01,2.522069e-01
3.550000e+00,1.867102e-02,7.642634e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527527e-01,2.522069e-01
3.560000e+00,1.848524e-02,7.642633e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527526e-01,2.522069e-01
3.570000e+00,1.830130e-02,7.642633e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527525e-01,2.522069e-01
3.580000e+00,1.811920e-02,7.642633e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527525e-01,2.522069e-01
3.590000e+00,1.793891e-02,7.642633e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527524e-01,2.522069e-01
3.600000e+00,1.776042e-02,7.642632e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527524e-01,2.522069e-01
3.610000e+00,1.758370e-02,7.642632e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527523e-01,2.522069e-01
3.620000e+00,1.740874e-02,7.642632e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527522e-01,2.522069e-01
3.630000e+00,1.723552e-02,7.642632e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527522e-01,2.522068e-01
3.640000e+00,1.706402e-02,7.642632e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527522e-01,2.522068e-01
3.650000e+00,1.689423e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527521e-01,2.522068e-01
3.660000e+00,1.672613e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527521e-01,2.522068e-01
3.670000e+00,1.655971e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527520e-01,2.522068e-01
3.680000e+00,1.639493e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527520e-01,2.522068e-01
3.690000e+00,1.623180e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527519e-01,2.522068e-01
3.700000e+00,1.607029e-02,7.642631e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527519e-01,2.522068e-01
3.710000e+00,1.591039e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527519e-01,2.522068e-01
3.720000e+00,1.575208e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527518e-01,2.522068e-01
3.730000e+00,1.559534e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527518e-01,2.522068e-01
3.740000e+00,1.544017e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530400e-01,3.527518e-01,2.522068e-01
3.750000e+00,1.528653e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527518e-01,2.522068e-01
3.760000e+00,1.513443e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527517e-01,2.522068e-01
3.770000e+00,1.498384e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527517e-01,2.522068e-01
3.780000e+00,1.483475e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527517e-01,2.522068e-01
3.790000e+00,1.468714e-02,7.642630e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527517e-01,2.522068e-01
3.800000e+00,1.454100e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.810000e+00,1.439632e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.820000e+00,1.425307e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.830000e+00,1.411125e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.840000e+00,1.397084e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.850000e+00,1.383183e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527516e-01,2.522068e-01
3.860000e+00,1.369420e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522068e-01
3.870000e+00,1.355794e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522068e-01
3.880000e+00,1.342304e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522068e-01
3.890000e+00,1.328947e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522068e-01
3.900000e+00,1.315724e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522068e-01
3.910000e+00,1.302633e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522067e-01
3.920000e+00,1.289671e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527515e-01,2.522067e-01
3.930000e+00,1.276839e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.940000e+00,1.264134e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.950000e+00,1.251556e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.960000e+00,1.239102e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.970000e+00,1.226773e-02,7.642629e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.980000e+00,1.214567e-02,7.642628e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
3.990000e+00,1.202481e-02,7.642628e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
4.000000e+00,1.190517e-02,7.642628e-02,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,6.600000e+00,1.530401e-01,3.527514e-01,2.522067e-01
